2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.531Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.532Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.533Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.533Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.534Z DEBUG Wrist force/torque: ft_base=[f=(0.057, 0.057, -0.111), m=(-0.001, 0.000, -0.001)], ee_attached=false
2026-04-30T11:19:17.534Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.534Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.534Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.535Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.536Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.536Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.537Z DEBUG Wrist force/torque: ft_base=[f=(0.081, 0.074, -0.111), m=(-0.001, -0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.537Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.537Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.537Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.538Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.539Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.539Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.540Z DEBUG Wrist force/torque: ft_base=[f=(0.087, 0.079, -0.115), m=(-0.001, -0.001, -0.000)], ee_attached=false
2026-04-30T11:19:17.540Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.540Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.540Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.541Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.542Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.542Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.543Z DEBUG Wrist force/torque: ft_base=[f=(0.102, 0.090, -0.130), m=(-0.001, -0.001, -0.000)], ee_attached=false
2026-04-30T11:19:17.543Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.543Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.543Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.544Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.545Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.545Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.546Z DEBUG Wrist force/torque: ft_base=[f=(0.098, 0.085, -0.129), m=(-0.002, -0.001, -0.000)], ee_attached=false
2026-04-30T11:19:17.546Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.546Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.546Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.547Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.548Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.549Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.549Z DEBUG Wrist force/torque: ft_base=[f=(0.121, 0.067, -0.124), m=(-0.001, -0.001, -0.001)], ee_attached=false
2026-04-30T11:19:17.549Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.549Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.549Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.550Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.551Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.551Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.552Z DEBUG Wrist force/torque: ft_base=[f=(0.118, 0.062, -0.096), m=(-0.001, -0.001, -0.000)], ee_attached=false
2026-04-30T11:19:17.552Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.552Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.552Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.553Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.554Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.555Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.555Z DEBUG Wrist force/torque: ft_base=[f=(0.104, 0.022, -0.112), m=(-0.001, -0.002, -0.000)], ee_attached=false
2026-04-30T11:19:17.555Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.555Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.556Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.556Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.557Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.557Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.558Z DEBUG Wrist force/torque: ft_base=[f=(0.112, 0.023, -0.096), m=(-0.000, -0.001, 0.000)], ee_attached=false
2026-04-30T11:19:17.558Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.558Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.558Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.559Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.560Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.560Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.561Z DEBUG Wrist force/torque: ft_base=[f=(0.081, 0.033, -0.072), m=(-0.001, -0.002, 0.000)], ee_attached=false
2026-04-30T11:19:17.561Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.561Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.561Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.562Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.563Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.563Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.564Z DEBUG Wrist force/torque: ft_base=[f=(0.076, 0.040, -0.093), m=(-0.001, -0.001, 0.001)], ee_attached=false
2026-04-30T11:19:17.564Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.564Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.564Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.565Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.566Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.566Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.567Z DEBUG Wrist force/torque: ft_base=[f=(0.069, 0.022, -0.089), m=(-0.001, -0.001, 0.000)], ee_attached=false
2026-04-30T11:19:17.567Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.567Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.567Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.568Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.569Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.569Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.570Z DEBUG Wrist force/torque: ft_base=[f=(0.051, 0.020, -0.073), m=(-0.001, -0.001, 0.000)], ee_attached=false
2026-04-30T11:19:17.570Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.570Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.570Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.571Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.572Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.573Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.573Z DEBUG Wrist force/torque: ft_base=[f=(0.041, 0.030, -0.051), m=(-0.001, -0.001, 0.001)], ee_attached=false
2026-04-30T11:19:17.573Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.573Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.573Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.574Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.575Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.576Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.576Z DEBUG Wrist force/torque: ft_base=[f=(0.068, 0.003, -0.077), m=(-0.001, -0.000, 0.000)], ee_attached=false
2026-04-30T11:19:17.576Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.576Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.576Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.577Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.578Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.578Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.579Z DEBUG Wrist force/torque: ft_base=[f=(0.029, 0.021, -0.062), m=(-0.001, -0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.579Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.579Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.579Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.580Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.581Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.582Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.582Z DEBUG Wrist force/torque: ft_base=[f=(0.023, -0.001, -0.073), m=(-0.001, -0.000, 0.000)], ee_attached=false
2026-04-30T11:19:17.582Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.582Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.582Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
2026-04-30T11:19:17.583Z DEBUG Wrist drive: targets=[161.614, 89.524, -90.188, -44.215, -43.203], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:17.584Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:17.584Z DEBUG Wrist FK: joints=[v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:17.585Z DEBUG Wrist force/torque: ft_base=[f=(0.033, 0.003, -0.079), m=(-0.001, 0.000, -0.000)], ee_attached=false
2026-04-30T11:19:17.585Z DEBUG Wrist mass-damper target: pos=(285.713, 616.306, 283.636), dir=(0.771, 0.499, 0.396)
2026-04-30T11:19:17.585Z DEBUG Wrist IK: handedness=LeftHanded, elbow=90.188°, near_singularity=false
2026-04-30T11:19:17.585Z DEBUG Wrist IK solved: [v=161.614, s=89.524°, e=-90.188°, r=-44.215°, p=-43.203°]
